-0.029249,0.55833,-0.96919,-0.53681,0.96813,0.63996,-0.29956,0.34253,0.2704,0.47253,0.9412,-0.84531,0.86523,NaN,-0.57971,0.24056,0.18637,0.07981,0.23478,-0.94779,0.943,-0.37628,-0.20742,0.92722,-0.35169,0.0044012,-0.24906,-0.33314,0.64465,-0.4012,-0.8307,-0.63294,0.21764,-0.11387,-0.4694,0.020081,-0.24235,0.58129,-0.51819,-0.92195,-0.095653,0.19067,0.48326,-0.35951,-0.51225,0.30095,-0.2712,-0.10119,0.14451,-0.10425,-0.54469,0.41238,-0.31972,-0.0036594,0.33291,-0.46363,0.43614,0.45804,0.76336,0.67931,0.38857,0.5027,-0.021921,-0.23861,0.46495,-0.081807,0.86439,-0.23049,-0.42184,-0.19758,0.71474,0.58968,-0.10505,0.45848,0.60948,0.98922,-0.11087,-0.84975,-0.61853,0.16349
0.60056,0.86802,-0.91395,-0.022205,-0.66566,0.43672,0.32402,-0.12271,-0.43627,0.12372,0.73386,0.8276,-0.67298,0.36768,NaN,0.6223,0.74511,-0.80925,0.040259,0.90936,-0.88613,-0.41709,0.41015,-0.0222,-0.19642,0.99866,0.94741,-0.88181,0.44581,0.18317,0.46775,0.47415,0.91595,-0.13341,0.72961,-0.0087116,0.26391,-0.59101,-0.48007,0.19639,0.6984,0.50575,0.4118,-0.014131,-0.32062,0.78279,-0.65704,-0.51272,0.13013,0.41928,0.83908,0.070412,0.83785,0.69966,0.69548,0.10048,-0.21776,0.5313,0.46818,-0.0089199,-0.58639,0.044701,0.52146,0.49791,-0.6741,-0.13419,-0.78625,0.12527,-0.65449,-0.97123,-0.60397,-0.80138,-0.34664,0.29718,-0.94169,-0.58647,0.25503,0.93351,0.0068829,-0.8004
-0.71623,-0.74019,-0.66202,0.24812,-0.78757,0.9373,-0.16768,0.667,0.077193,-0.63161,-0.82753,0.41343,0.84219,0.56747,0.81273,NaN,0.867,-0.70697,0.72774,-0.13881,-0.099352,0.70071,0.11712,-0.55938,-0.18725,-0.28919,0.94461,0.48181,0.85172,-0.5934,-0.33602,0.39343,-0.80911,-0.64952,-0.88378,0.30274,-0.51346,0.35621,0.51795,0.20863,-0.21914,-0.0065556,0.40178,-0.55669,-0.60428,0.72221,0.59072,0.73745,0.64763,0.88866,0.284,-0.61358,-0.087466,-0.61816,0.52532,-0.63897,-0.93299,0.51316,-0.18714,-0.69527,0.10952,-0.019134,0.83022,-0.68661,0.84215,-0.48075,0.4643,0.26767,-0.35259,-0.85072,-0.68878,0.90356,-0.44037,-0.050691,0.55963,0.21473,0.069283,0.21994,-0.89817,-0.66679
-0.15648,0.13765,0.29823,0.35827,-0.25518,0.062668,0.68386,0.53771,0.39033,0.19442,-0.26713,0.11558,0.58932,0.068275,0.25785,-0.83225,NaN,0.26228,-0.8046,0.92312,0.16494,0.82329,0.51326,-0.54758,-0.22762,-0.90584,0.2874,0.013589,-0.014723,0.27177,0.6795,0.55399,-0.92882,-0.6136,-0.084492,0.48741,0.14283,-0.89503,0.98669,0.032865,0.47675,0.73027,-0.98755,0.87855,0.013667,-0.58017,-0.014666,0.057222,-0.7478,-0.65176,-0.78936,0.37887,-0.11501,-0.75171,0.61403,0.35698,-0.18797,0.68654,0.20836,-0.53846,0.75856,-0.82264,0.80195,-0.88375,-0.55555,-0.73257,0.94105,0.083213,0.60222,0.18214,-0.87724,-0.99705,0.86353,0.86582,0.1347,-0.30474,-0.22912,-0.23257,-0.88781,-0.79581
0.83147,-0.061219,0.46344,-0.20897,-0.60376,-0.34971,0.66583,-0.66549,-0.001768,-0.40013,-0.2616,-0.37314,0.15479,0.77072,-0.79693,0.9496,-0.58645,NaN,0.8161,0.52483,0.37328,0.27855,0.99096,0.073576,0.2196,-0.57268,0.7202,-0.60015,0.30977,0.59674,-0.25655,0.0038068,0.77247,0.23284,0.44442,-0.39609,0.96346,0.60234,-0.28659,-0.98499,0.95288,-0.86394,-0.25131,-0.035389,0.90152,-0.20181,-0.29075,0.82827,-0.39977,-0.51081,-0.46368,-0.89909,-0.091628,-0.99442,0.2659,-0.88862,0.43262,0.54031,0.28221,0.31591,0.11572,-0.4983,-0.57152,-0.32059,-0.83278,-0.16154,0.21777,-0.37001,-0.40073,-0.108,0.32215,-0.40921,-0.20062,-0.80711,-0.84777,0.43547,0.7469,-0.93886,-0.32961,-0.70751
0.58441,-0.9762,0.29549,-0.26513,-0.020625,-0.78874,-0.48712,0.72396,0.071602,-0.73175,0.37006,-0.66759,-0.11993,0.79801,-0.21829,0.3027,0.3077,0.94844,NaN,-0.9853,0.43887,-0.48926,0.92486,0.52422,-0.66622,-0.20432,-0.19623,-0.14561,0.78025,0.0034021,0.65643,-0.14901,-0.50612,-0.46198,-0.322,-0.82078,0.69936,0.35714,0.50572,0.37787,0.046598,0.93709,0.80299,0.079992,-0.21079,0.77577,0.55012,0.94786,-0.99576,0.28186,0.52769,-0.63113,0.89056,-0.69409,0.42085,-0.93189,0.84267,0.95732,-0.74507,0.1259,0.50467,-0.10488,0.094122,0.63435,-0.8526,0.013721,0.43933,-0.68135,0.55125,0.85324,-0.96279,-0.90309,-0.24115,0.19821,-0.49676,-0.94401,-0.3993,0.71513,0.26181,0.34313
0.91898,-0.32575,-0.098153,0.97596,-0.32101,0.22192,0.22692,0.97974,-0.10963,-0.5748,0.19588,0.24499,-0.48477,0.25188,-0.89077,-0.53752,-0.8559,0.14168,0.033994,NaN,0.30008,-0.82267,0.070134,-0.30487,-0.62382,-0.33266,0.26386,-0.66262,0.077051,0.30162,-0.64696,0.22247,-0.98217,0.11936,-0.19756,0.65193,-0.43311,0.89202,-0.7799,0.89204,-0.14017,-0.80249,-0.36331,-0.55789,0.16893,-0.48694,-0.52639,0.17085,0.90221,0.61723,0.61102,-0.90868,-0.56176,0.068322,0.37733,-0.42696,0.96803,-0.77728,-0.007616,-0.41634,0.7898,0.27592,0.56942,-0.2449,0.5391,-0.35135,-0.3945,-0.69477,0.10554,-0.81021,-0.41779,-0.11452,0.18569,-0.53287,-0.73309,-0.86632,-0.19994,0.20709,0.78396,0.27971
0.31148,-0.67564,0.094018,-0.92452,0.90326,0.5576,0.1645,0.028847,-0.75214,0.78988,0.57873,0.97587,0.50389,-0.72426,0.0025658,-0.19302,-0.18655,0.9937,-0.71369,0.4119,NaN,0.67651,0.92774,-0.077536,-0.81074,-0.54079,0.97047,0.50339,-0.43559,0.59191,-0.74096,0.71154,0.62984,0.88957,0.05396,-0.22083,0.36492,-0.81688,0.19409,0.74707,-0.58568,0.093954,0.19417,-0.80811,0.21307,0.9336,0.68967,-0.76205,0.5326,0.70674,-0.79149,0.77008,0.76481,0.021267,-0.3581,-0.84522,0.96684,-0.20785,-0.37906,0.24461,0.68369,0.41889,-0.61112,0.94521,0.63535,0.36938,-0.081955,-0.7261,0.10938,-0.24916,0.94765,0.57969,-0.86299,-0.93534,0.12895,0.85413,0.035447,0.69568,0.34679,-0.25513
-0.92858,0.58857,-0.40736,0.77034,0.84066,-0.15309,0.081479,0.76856,-0.019285,-0.85709,-0.26469,-0.65914,-0.54266,-0.5644,-0.13656,-0.75596,0.33386,0.10708,0.11874,0.29026,-0.2523,NaN,-0.76875,0.27865,-0.35363,0.87224,0.11895,-0.2633,0.95192,-0.53325,0.75977,0.34159,-0.719,0.42894,0.78847,0.55061,-0.28375,0.81688,-0.13881,-0.77345,-0.3532,-0.19406,-0.40441,-0.87967,0.42929,0.23831,0.63305,0.85307,0.50261,-0.20376,-0.060482,0.67959,-0.96025,-0.22957,0.063297,0.80114,0.79261,-0.015879,0.15715,0.43181,-0.73829,0.98524,0.49378,0.21064,0.48085,-0.11381,-0.90394,0.41961,0.46129,0.091998,0.52928,0.82704,-0.58952,0.15972,0.081963,-0.82446,-0.87635,0.0092325,0.37053,-0.67425
0.69826,-0.37757,0.48939,0.82657,-0.89465,-0.81835,0.73988,0.17605,0.706,-0.51503,-0.58794,-0.48442,-0.87163,-0.63572,0.99512,-0.46312,0.86745,0.030917,-0.99084,0.10462,0.16316,0.89622,NaN,0.83467,0.53919,0.36638,0.86718,0.88364,-0.92715,0.20168,-0.91184,0.047184,0.75973,0.35844,0.55672,-0.64126,0.97385,0.019906,0.46144,-0.29086,-0.77826,-0.78592,-0.74997,0.63902,-0.19693,-0.66931,0.69246,0.18712,-0.72227,-0.76901,-0.56188,-0.76369,-0.31647,-0.37881,0.74639,0.69321,0.73141,-0.48381,0.88722,-0.43854,-0.62169,0.86439,-0.048884,-0.32353,0.5165,-0.12867,-0.2293,-0.070271,0.54725,-0.77664,-0.51263,0.066509,0.44724,0.6844,-0.86216,-0.3352,-0.53727,-0.98418,0.39149,-0.22096
0.86799,0.057066,-0.62209,0.59237,0.47572,-0.46706,-0.47044,-0.6905,0.74785,-0.89249,-0.82667,-0.2064,0.53466,-0.91636,0.62321,-0.48431,0.6219,-0.33864,0.53336,-0.56378,-0.76776,-0.87794,-0.3913,NaN,-0.53176,0.92423,0.44069,-0.96565,-0.34751,-0.77508,0.37344,-0.40237,-0.80925,0.91876,-0.86126,-0.78128,-0.83203,0.22981,-0.47765,-0.51613,-0.24958,0.44833,-0.22329,0.54296,0.71738,0.6524,-0.25963,0.76723,-0.30136,-0.83944,0.84542,-0.17917,0.53205,-0.99289,-0.89092,-0.2086,0.60192,-0.92607,-0.14612,-0.17545,-0.69272,-0.81554,0.16652,0.85597,0.92239,0.58605,-0.27657,-0.77346,0.80169,0.80893,0.36423,0.60815,0.1503,0.11379,0.97686,0.052362,-0.76303,0.83815,0.59966,0.59995
0.35747,-0.6687,0.37355,-0.80258,-0.46176,-0.69269,-0.36385,-0.60027,-0.45941,-0.11656,0.54387,-0.85201,0.3424,-0.78612,-0.028697,-0.33667,-0.030903,-0.14,0.69742,0.54473,-0.88469,0.16928,0.16038,0.43127,NaN,-0.12405,-0.031923,0.65811,0.94603,0.031531,0.46755,0.40794,-0.29488,0.55067,-0.44243,0.81032,-0.49939,-0.36786,-0.81038,0.12067,-0.34019,0.22736,0.63538,-0.60861,0.84097,0.31139,-0.23354,-0.15105,-0.69732,-0.27906,-0.35935,-0.75954,-0.31439,0.63048,0.00080155,-0.66157,0.10996,0.94876,-0.93374,-0.27559,-0.9422,0.90708,-0.4789,0.79685,-0.06715,0.63111,-0.42483,0.40176,-0.72367,0.26655,-0.72429,0.12532,-0.59953,0.67977,-0.49781,-0.50672,-0.80244,-0.17859,0.32121,-0.20041
0.51548,0.20396,-0.63298,-0.47626,-0.15433,-0.43799,-0.76157,-0.18609,-0.58308,-0.97343,-0.58865,0.36819,0.43043,0.23289,0.7889,-0.69553,0.5135,-0.016387,0.83364,-0.54394,0.95953,-0.42978,0.061929,0.15548,0.38564,NaN,0.27806,0.25318,-0.26993,0.67568,-0.12566,-0.23678,0.18684,0.21545,-0.24126,0.7527,0.62269,-0.84503,-0.098073,0.22545,-0.31579,0.56594,0.96235,0.79024,0.50168,0.092905,0.72267,0.21451,-0.0065586,0.65781,0.71509,0.14419,0.23761,0.27684,-0.13447,-0.1391,-0.16226,0.45285,0.85887,0.56278,-0.98183,-0.67441,-0.83036,0.70141,0.57399,0.50423,0.63343,-0.64003,0.58815,0.81082,0.25962,0.50175,0.68696,-0.5901,-0.36905,0.085799,0.78055,0.46473,0.039873,0.51024
0.48626,-0.47406,-0.26303,-0.32929,0.095742,-0.11983,0.87966,0.49741,0.12996,0.79438,-0.22346,-0.19522,0.28412,0.87932,-0.72491,-0.30398,-0.16591,-0.85793,0.97394,-0.25827,-0.43035,0.65546,0.80242,-0.1334,0.64816,-0.98833,NaN,0.077493,-0.3817,0.84158,-0.24032,0.13537,0.17036,0.896,0.72935,0.99959,-0.83115,0.70123,0.28015,-0.39838,0.63424,0.13324,0.72398,0.3686,-0.42882,-0.49734,-0.072182,-0.85847,0.6173,-0.57078,-0.48031,0.89878,-0.093958,-0.10332,0.80856,-0.16756,-0.74575,-0.70407,0.84996,-0.72903,0.1929,0.94091,-0.40373,-0.48642,-0.15486,0.57851,-0.098944,0.60734,-0.62117,0.26111,0.71403,-0.98154,-0.15254,0.24251,-0.39869,0.56174,-0.93322,-0.69779,-0.33653,-0.40958
-0.21555,0.30816,0.25124,0.35946,0.88547,0.054285,0.2911,0.65117,0.28062,-0.60668,0.10356,0.96567,-0.1619,-0.29109,-0.21999,-0.75668,0.94357,0.77548,0.010266,0.78186,0.18995,-0.61803,0.081101,0.76849,0.65596,0.22061,-0.60253,NaN,-0.75818,-0.0035441,0.95931,0.77572,0.33536,-0.88072,-0.16008,0.72851,0.062508,-0.71095,-0.73592,0.59628,0.063371,0.62264,-0.83236,0.31369,0.59363,-0.91969,0.1411,0.84954,0.26574,0.58208,0.75613,-0.48723,-0.97967,-0.51183,0.26037,0.45753,0.30924,-0.70421,-0.28339,0.80414,0.2181,0.19401,0.83426,-0.42901,0.88746,0.0025349,0.61327,0.027912,-0.94205,-0.97154,0.7996,-0.04643,0.089502,-0.65196,-0.91592,0.043765,0.67807,0.63047,0.86835,0.28001
0.31096,0.37843,0.56045,-0.72689,-0.16451,-0.085151,-0.041074,0.57993,-0.16594,-0.81326,-0.54209,-0.19563,-0.21848,-0.17874,0.85471,0.76831,0.97595,-0.87073,-0.45716,0.71275,0.92432,-0.11494,-0.13604,-0.2139,-0.41326,0.60215,-0.20927,0.45326,NaN,-0.44478,-0.20201,0.6859,0.29605,-0.46258,-0.52025,-0.92624,0.60125,-0.25903,-0.094355,0.59128,0.042244,0.15355,-0.32458,0.98076,-0.71447,-0.53325,0.39061,0.28416,0.3768,0.30938,-0.62346,0.97973,0.19816,0.60677,0.96607,-0.18705,0.72793,0.40965,-0.48002,-0.42073,0.83785,-0.51955,-0.058964,0.55989,-0.99737,0.11036,0.58035,0.096877,-0.74523,-0.36704,-0.30326,-0.49934,0.055935,-0.42092,0.055803,0.8639,0.014533,0.81921,-0.50705,0.77023
-0.65763,0.4963,-0.83775,0.44245,0.9661,0.75074,0.27863,-0.36295,-0.58805,-0.38527,0.28388,0.24134,0.63228,0.9687,0.83499,-0.81144,0.7283,-0.12763,-0.7985,-0.19513,-0.62844,-0.21318,0.085334,-0.64205,-0.38126,-0.53404,0.98435,-0.81102,-0.72904,NaN,-0.11963,0.7976,-0.13326,0.97336,0.19531,0.089365,0.47765,0.24478,0.3044,0.56218,0.54862,0.88806,-0.52774,-0.93262,0.0091004,-0.27777,0.92183,-0.791,0.27914,-0.94771,0.51839,-0.30038,0.20314,0.64794,0.1704,0.90361,-0.4508,-0.23801,0.57372,-0.00088415,0.46715,-0.85941,-0.46106,0.40279,0.96254,0.2615,-0.43408,-0.58431,-0.73253,-0.77626,-0.02738,-0.38416,-0.62978,-0.96299,-0.48796,-0.70578,-0.77257,0.55588,0.022413,-0.58071
0.41209,-0.098917,0.85877,-0.78648,-0.39709,0.036104,0.089432,0.068128,0.89587,-0.087885,-0.031039,-0.69126,-0.36514,0.89116,0.42715,0.86008,-0.22223,0.65326,0.015698,-0.36396,-0.61392,0.65315,0.42483,0.26667,0.04606,0.86494,-0.1953,0.75515,-0.33576,0.8346,NaN,0.87801,-0.72048,0.54441,-0.041191,0.99523,-0.71667,0.9951,0.654,-0.2978,-0.75947,0.7429,-0.36439,-0.15149,0.22138,0.26691,0.092626,0.40045,0.45864,0.57155,-0.93662,-0.58296,0.29883,0.70438,0.68127,0.82397,0.68033,-0.84718,0.023164,0.56718,-0.39771,-0.39992,0.52594,-0.014976,0.14039,-0.80402,-0.86338,0.56918,-0.74338,0.25893,0.35903,0.9339,-0.83662,0.40299,-0.18258,-0.16647,-0.019109,0.51425,0.48064,-0.039287
